time,metric,value
2021-11-03 08:17:32.110,mem,227503077.0
2021-11-03 08:17:32.110,cpu,31.04
2021-11-03 08:17:33.467,mem,227503226.0
2021-11-03 08:17:33.467,cpu,32.11
2021-11-03 08:17:34.824,mem,227492643.0
2021-11-03 08:17:34.824,cpu,31.11
2021-11-03 08:17:36.181,mem,227491353.0
2021-11-03 08:17:36.181,cpu,30.44
2021-11-03 08:17:37.538,mem,227506786.0
2021-11-03 08:17:37.538,cpu,30.87
2021-11-03 08:17:38.895,mem,227527571.0
2021-11-03 08:17:38.895,cpu,31.7
2021-11-03 08:17:40.252,mem,227528754.0
2021-11-03 08:17:40.252,cpu,32.36
2021-11-03 08:17:41.609,cpu,33.09
2021-11-03 08:17:41.609,mem,227527638.0
2021-11-03 08:17:42.966,cpu,33.11
2021-11-03 08:17:42.966,mem,227519779.0
2021-11-03 08:17:44.323,cpu,34.82
2021-11-03 08:17:44.323,mem,227516506.0
2021-11-03 08:17:45.680,cpu,34.02
2021-11-03 08:17:45.680,mem,227496376.0
2021-11-03 08:17:47.037,mem,227515734.0
2021-11-03 08:17:47.037,cpu,34.14
2021-11-03 08:17:48.394,mem,227516367.0
2021-11-03 08:17:48.394,cpu,33.06
2021-11-03 08:17:49.751,mem,227534445.0
2021-11-03 08:17:49.751,cpu,31.06
2021-11-03 08:17:51.108,mem,227535366.0
2021-11-03 08:17:51.108,cpu,31.42
2021-11-03 08:17:52.465,cpu,29.95
2021-11-03 08:17:52.465,mem,227527709.0
2021-11-03 08:17:53.822,mem,227540418.0
2021-11-03 08:17:53.822,cpu,30.41
2021-11-03 08:17:55.179,cpu,32.1
2021-11-03 08:17:55.179,mem,227544566.0
2021-11-03 08:17:56.536,mem,227531507.0
2021-11-03 08:17:56.536,cpu,31.25
2021-11-03 08:17:57.893,cpu,31.44
2021-11-03 08:17:57.893,mem,227535755.0
2021-11-03 08:17:59.250,mem,227528373.0
2021-11-03 08:17:59.250,cpu,32.01
2021-11-03 08:18:00.607,mem,227542631.0
2021-11-03 08:18:00.607,cpu,31.75
2021-11-03 08:18:01.964,mem,227532939.0
2021-11-03 08:18:01.964,cpu,31.26
2021-11-03 08:18:03.321,cpu,30.36
2021-11-03 08:18:03.321,mem,227550863.0
2021-11-03 08:18:04.678,cpu,29.92
2021-11-03 08:18:04.678,mem,227541625.0
2021-11-03 08:18:06.035,cpu,31.55
2021-11-03 08:18:06.035,mem,227535723.0
2021-11-03 08:18:07.392,mem,227554115.0
2021-11-03 08:18:07.392,cpu,30.55
2021-11-03 08:18:08.749,mem,227548684.0
2021-11-03 08:18:08.749,cpu,32.47
2021-11-03 08:18:10.106,mem,227554134.0
2021-11-03 08:18:10.106,cpu,32.36
2021-11-03 08:18:11.463,cpu,33.66
2021-11-03 08:18:11.463,mem,227574030.0
2021-11-03 08:18:12.820,cpu,33.37
2021-11-03 08:18:12.820,mem,227566091.0
2021-11-03 08:18:14.177,mem,227565945.0
2021-11-03 08:18:14.177,cpu,34.04
2021-11-03 08:18:15.534,cpu,34.09
2021-11-03 08:18:15.534,mem,227574550.0
2021-11-03 08:18:16.891,mem,227596587.0
2021-11-03 08:18:16.891,cpu,33.99
2021-11-03 08:18:18.248,mem,227580834.0
2021-11-03 08:18:18.248,cpu,33.11
2021-11-03 08:18:19.605,mem,227566309.0
2021-11-03 08:18:19.605,cpu,31.57
2021-11-03 08:18:20.962,cpu,29.94
2021-11-03 08:18:20.962,mem,227581317.0
2021-11-03 08:18:22.319,mem,227602977.0
2021-11-03 08:18:22.319,cpu,29.67
2021-11-03 08:18:23.676,mem,227599403.0
2021-11-03 08:18:23.676,cpu,29.07
2021-11-03 08:18:25.033,mem,227602354.0
2021-11-03 08:18:25.033,cpu,28.23
2021-11-03 08:18:26.390,mem,227590201.0
2021-11-03 08:18:26.390,cpu,29.01
2021-11-03 08:18:27.747,cpu,27.37
2021-11-03 08:18:27.747,mem,227592340.0
2021-11-03 08:18:29.104,cpu,26.88
2021-11-03 08:18:29.104,mem,227596017.0
2021-11-03 08:18:30.461,mem,227592673.0
2021-11-03 08:18:30.461,cpu,25.67
2021-11-03 08:18:31.818,cpu,24.41
2021-11-03 08:18:31.818,mem,227595398.0
2021-11-03 08:18:33.175,mem,227586422.0
2021-11-03 08:18:33.175,cpu,27.21
2021-11-03 08:18:34.532,mem,227588824.0
2021-11-03 08:18:34.532,cpu,28.2
2021-11-03 08:18:35.889,mem,227584200.0
2021-11-03 08:18:35.889,cpu,29.14
2021-11-03 08:18:37.246,cpu,28.01
2021-11-03 08:18:37.246,mem,227566544.0
2021-11-03 08:18:38.603,cpu,27.58
2021-11-03 08:18:38.603,mem,227560885.0
2021-11-03 08:18:39.960,cpu,29.31
2021-11-03 08:18:39.960,mem,227553924.0
2021-11-03 08:18:41.317,mem,227553178.0
2021-11-03 08:18:41.317,cpu,29.46
2021-11-03 08:18:42.674,cpu,28.57
2021-11-03 08:18:42.674,mem,227555977.0
2021-11-03 08:18:44.031,mem,227540817.0
2021-11-03 08:18:44.031,cpu,26.4
2021-11-03 08:18:45.388,mem,227549841.0
2021-11-03 08:18:45.388,cpu,26.88
2021-11-03 08:18:46.745,cpu,24.29
2021-11-03 08:18:46.745,mem,227536800.0
2021-11-03 08:18:48.102,mem,227539624.0
2021-11-03 08:18:48.102,cpu,23.27
2021-11-03 08:18:49.459,cpu,22.16
2021-11-03 08:18:49.459,mem,227554774.0
2021-11-03 08:18:50.816,mem,227544083.0
2021-11-03 08:18:50.816,cpu,21.67
2021-11-03 08:18:52.173,mem,227544188.0
2021-11-03 08:18:52.173,cpu,23.23
2021-11-03 08:18:53.530,mem,227536529.0
2021-11-03 08:18:53.530,cpu,21.85
2021-11-03 08:18:54.887,cpu,21.01
2021-11-03 08:18:54.887,mem,227530076.0
2021-11-03 08:18:56.244,mem,227548447.0
